   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 177               	.LVL5:
 178 006e 0F90      		pop r0
 179 0070 0FBE      		out __SREG__,r0
 180 0072 0F90      		pop r0
 181 0074 1F90      		pop __zero_reg__
 182 0076 1895      		reti
 183               	.LFE7:
 185               	.global	cnt
 186               	.global	cnt
 187               		.section .bss
 190               	cnt:
 191 0000 00        		.skip 1,0
 256               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Xavier\AppData\Local\Temp/ccFQuvwS.s:2      *ABS*:0000003f __SREG__
C:\Users\Xavier\AppData\Local\Temp/ccFQuvwS.s:3      *ABS*:0000003e __SP_H__
C:\Users\Xavier\AppData\Local\Temp/ccFQuvwS.s:4      *ABS*:0000003d __SP_L__
C:\Users\Xavier\AppData\Local\Temp/ccFQuvwS.s:5      *ABS*:00000034 __CCP__
C:\Users\Xavier\AppData\Local\Temp/ccFQuvwS.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Xavier\AppData\Local\Temp/ccFQuvwS.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Xavier\AppData\Local\Temp/ccFQuvwS.s:18     .text:00000000 uart_init
C:\Users\Xavier\AppData\Local\Temp/ccFQuvwS.s:45     .text:00000016 uart_transmit
C:\Users\Xavier\AppData\Local\Temp/ccFQuvwS.s:64     .text:0000001e uart_recieve
C:\Users\Xavier\AppData\Local\Temp/ccFQuvwS.s:80     .text:00000024 main
C:\Users\Xavier\AppData\Local\Temp/ccFQuvwS.s:137    .text:00000048 __vector_9
C:\Users\Xavier\AppData\Local\Temp/ccFQuvwS.s:158    .text:0000005c __vector_11
C:\Users\Xavier\AppData\Local\Temp/ccFQuvwS.s:190    .bss:00000000 cnt

UNDEFINED SYMBOLS
__do_clear_bss
