   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 179               	.L22:
 180               	.LM34:
 181 0072 0DB4      		in __tmp_reg__,77-32
 182 0074 07FE      		sbrs __tmp_reg__,7
 183 0076 00C0      		rjmp .L22
 184               	.LM35:
 185 0078 8EB5      		in r24,78-32
 186               	.LBE30:
 187               	.LBE29:
 188               	.LBB31:
 189               	.LBB32:
 190               	.LM36:
 191 007a 80E8      		ldi r24,lo8(-128)
 192 007c 8EBD      		out 78-32,r24
 193               	.L23:
 194               	.LM37:
 195 007e 0DB4      		in __tmp_reg__,77-32
 196 0080 07FE      		sbrs __tmp_reg__,7
 197 0082 00C0      		rjmp .L23
 198               	.LM38:
 199 0084 2EB5      		in r18,78-32
 200               	.LBE32:
 201               	.LBE31:
 202               	.LBB33:
 203               	.LBB34:
 204               	.LM39:
 205 0086 1EBC      		out 78-32,__zero_reg__
 206               	.L24:
 207               	.LM40:
 208 0088 0DB4      		in __tmp_reg__,77-32
 209 008a 07FE      		sbrs __tmp_reg__,7
 210 008c 00C0      		rjmp .L24
 211               	.LM41:
 212 008e 8EB5      		in r24,78-32
 213               	.LBE34:
 214               	.LBE33:
 215               	.LM42:
 216 0090 30E0      		ldi r19,lo8(0)
 217 0092 2F70      		andi r18,lo8(15)
 218 0094 3070      		andi r19,hi8(15)
 219 0096 322F      		mov r19,r18
 220 0098 2227      		clr r18
 221               	.LM43:
 222 009a 2A9A      		sbi 37-32,2
 223 009c 90E0      		ldi r25,lo8(0)
 224 009e 282B      		or r18,r24
 225 00a0 392B      		or r19,r25
 226               	.LM44:
 227 00a2 C901      		movw r24,r18
 228               	/* epilogue start */
 229 00a4 0895      		ret
 230               	.LFE11:
 232               	.global	adc_i
 234               	adc_i:
 235               	.LFB12:
 236               	.LM45:
 237               	/* prologue: function */
 238               	/* frame size = 0 */
 239               	.LM46:
 240 00a6 2A98      		cbi 37-32,2
 241               	.LBB35:
 242               	.LBB36:
 243               	.LM47:
 244 00a8 89E0      		ldi r24,lo8(9)
 245 00aa 8EBD      		out 78-32,r24
 246               	.L30:
 247               	.LM48:
 248 00ac 0DB4      		in __tmp_reg__,77-32
 249 00ae 07FE      		sbrs __tmp_reg__,7
 250 00b0 00C0      		rjmp .L30
 251               	.LM49:
 252 00b2 8EB5      		in r24,78-32
 253               	.LBE36:
 254               	.LBE35:
 255               	.LBB37:
 256               	.LBB38:
 257               	.LM50:
 258 00b4 80E8      		ldi r24,lo8(-128)
 259 00b6 8EBD      		out 78-32,r24
 260               	.L31:
 261               	.LM51:
 262 00b8 0DB4      		in __tmp_reg__,77-32
 263 00ba 07FE      		sbrs __tmp_reg__,7
 264 00bc 00C0      		rjmp .L31
 265               	.LM52:
 266 00be 4EB5      		in r20,78-32
 267               	.LVL7:
 268               	.LBE38:
 269               	.LBE37:
 270               	.LBB39:
 271               	.LBB40:
 272               	.LM53:
 273 00c0 1EBC      		out 78-32,__zero_reg__
 274               	.L32:
 275               	.LM54:
 276 00c2 0DB4      		in __tmp_reg__,77-32
 277 00c4 07FE      		sbrs __tmp_reg__,7
 278 00c6 00C0      		rjmp .L32
 279               	.LM55:
 280 00c8 2EB5      		in r18,78-32
 281               	.LBE40:
 282               	.LBE39:
 283               	.LM56:
 284 00ca 842F      		mov r24,r20
 285 00cc 90E0      		ldi r25,lo8(0)
 286               	.LVL8:
 287 00ce 8F70      		andi r24,lo8(15)
 288 00d0 9070      		andi r25,hi8(15)
 289               	.LVL9:
 290 00d2 982F      		mov r25,r24
 291 00d4 8827      		clr r24
 292               	.LVL10:
 293               	.LM57:
 294 00d6 30E0      		ldi r19,lo8(0)
 295 00d8 822B      		or r24,r18
 296 00da 932B      		or r25,r19
 297               	.LM58:
 298 00dc 8095      		com r24
 299 00de 9095      		com r25
 300               	.LM59:
 301 00e0 2A9A      		sbi 37-32,2
 302               	.LM60:
 303 00e2 44FF      		sbrs r20,4
 304 00e4 00C0      		rjmp .L33
 305               	.LVL11:
 306 00e6 2227      		clr r18
 307 00e8 3327      		clr r19
 308 00ea 281B      		sub r18,r24
 309 00ec 390B      		sbc r19,r25
 310 00ee 00C0      		rjmp .L34
 311               	.L33:
 312               	.LM61:
 313 00f0 9C01      		movw r18,r24
 314               	.L34:
 315               	.LM62:
 316 00f2 C901      		movw r24,r18
 317               	.LVL12:
 318               	/* epilogue start */
 319 00f4 0895      		ret
 320               	.LFE12:
 322               	.global	acquisition
 324               	acquisition:
 325               	.LFB13:
 326               	.LM63:
 327               	.LVL13:
 328 00f6 9F92      		push r9
 329 00f8 AF92      		push r10
 330 00fa BF92      		push r11
 331 00fc CF92      		push r12
 332 00fe DF92      		push r13
 333 0100 EF92      		push r14
 334 0102 FF92      		push r15
 335 0104 0F93      		push r16
 336 0106 1F93      		push r17
 337 0108 CF93      		push r28
 338 010a DF93      		push r29
 339               	/* prologue: function */
 340               	/* frame size = 0 */
 341 010c 982E      		mov r9,r24
 342               	.LM64:
 343 010e C82F      		mov r28,r24
 344 0110 D0E0      		ldi r29,lo8(0)
 345 0112 FE01      		movw r30,r28
 346 0114 54E0      		ldi r21,4
 347 0116 EE0F      	1:	lsl r30
 348 0118 FF1F      		rol r31
 349 011a 5A95      		dec r21
 350 011c 01F4      		brne 1b
 351 011e E050      		subi r30,lo8(-(Sample))
 352 0120 F040      		sbci r31,hi8(-(Sample))
 353 0122 8081      		ld r24,Z
 354 0124 9181      		ldd r25,Z+1
 355               	.LVL14:
 356 0126 FE01      		movw r30,r28
 357 0128 44E0      		ldi r20,4
 358 012a EE0F      	1:	lsl r30
 359 012c FF1F      		rol r31
 360 012e 4A95      		dec r20
 361 0130 01F4      		brne 1b
 362 0132 E050      		subi r30,lo8(-(Sample+2))
 363 0134 F040      		sbci r31,hi8(-(Sample+2))
 364 0136 9183      		std Z+1,r25
 365 0138 8083      		st Z,r24
 366               	.LM65:
 367 013a 9920      		tst r9
 368 013c 01F0      		breq .L41
 369 013e 21E0      		ldi r18,lo8(1)
 370 0140 9216      		cp r9,r18
 371 0142 01F4      		brne .L49
 372 0144 00C0      		rjmp .L51
 373               	.L41:
 374               	.LM66:
 375 0146 0E94 0000 		call adc_v
 376 014a 9093 0000 		sts (Sample)+1,r25
 377 014e 8093 0000 		sts Sample,r24
 378 0152 00C0      		rjmp .L43
 379               	.L51:
 380               	.LM67:
 381 0154 0E94 0000 		call adc_i
 382 0158 9093 0000 		sts (Sample+16)+1,r25
 383 015c 8093 0000 		sts Sample+16,r24
 384 0160 00C0      		rjmp .L43
 385               	.L49:
 386               	.LM68:
 387 0162 8091 0000 		lds r24,Flags
 388 0166 8160      		ori r24,lo8(1)
 389 0168 8093 0000 		sts Flags,r24
 390               	.L43:
 391               	.LM69:
 392 016c 5E01      		movw r10,r28
 393 016e 34E0      		ldi r19,4
 394 0170 AA0C      	1:	lsl r10
 395 0172 BB1C      		rol r11
 396 0174 3A95      		dec r19
 397 0176 01F4      		brne 1b
 398 0178 80E0      		ldi r24,lo8(Sample+4)
 399 017a 90E0      		ldi r25,hi8(Sample+4)
 400 017c A80E      		add r10,r24
 401 017e B91E      		adc r11,r25
 402 0180 F501      		movw r30,r10
 403 0182 8081      		ld r24,Z
 404 0184 9181      		ldd r25,Z+1
 405 0186 A281      		ldd r26,Z+2
 406 0188 B381      		ldd r27,Z+3
 407 018a FE01      		movw r30,r28
 408 018c 24E0      		ldi r18,4
 409 018e EE0F      	1:	lsl r30
 410 0190 FF1F      		rol r31
 411 0192 2A95      		dec r18
 412 0194 01F4      		brne 1b
 413 0196 E050      		subi r30,lo8(-(Sample+8))
 414 0198 F040      		sbci r31,hi8(-(Sample+8))
 415 019a 8083      		st Z,r24
 416 019c 9183      		std Z+1,r25
 417 019e A283      		std Z+2,r26
 418 01a0 B383      		std Z+3,r27
 419               	.LM70:
 420 01a2 F501      		movw r30,r10
 421 01a4 6081      		ld r22,Z
 422 01a6 7181      		ldd r23,Z+1
 423 01a8 8281      		ldd r24,Z+2
 424 01aa 9381      		ldd r25,Z+3
 425 01ac 2FEF      		ldi r18,lo8(255)
 426 01ae 30E0      		ldi r19,hi8(255)
 427 01b0 40E0      		ldi r20,hlo8(255)
 428 01b2 50E0      		ldi r21,hhi8(255)
 429 01b4 0E94 0000 		call __mulsi3
 430 01b8 7B01      		movw r14,r22
 431 01ba 8C01      		movw r16,r24
 432               	.LVL15:
 433               	.LM71:
 434 01bc EF2C      		mov r14,r15
 435 01be F02E      		mov r15,r16
 436 01c0 012F      		mov r16,r17
 437 01c2 1127      		clr r17
 438 01c4 07FD      		sbrc r16,7
 439 01c6 1A95      		dec r17
 440               	.LVL16:
 441               	.LM72:
 442 01c8 6E01      		movw r12,r28
 443 01ca B4E0      		ldi r27,4
 444 01cc CC0C      	1:	lsl r12
 445 01ce DD1C      		rol r13
 446 01d0 BA95      		dec r27
 447 01d2 01F4      		brne 1b
 448 01d4 80E0      		ldi r24,lo8(Sample)
 449 01d6 90E0      		ldi r25,hi8(Sample)
 450 01d8 C80E      		add r12,r24
 451 01da D91E      		adc r13,r25
 452 01dc F601      		movw r30,r12
 453 01de 6081      		ld r22,Z
 454 01e0 7181      		ldd r23,Z+1
 455 01e2 FE01      		movw r30,r28
 456 01e4 A4E0      		ldi r26,4
 457 01e6 EE0F      	1:	lsl r30
 458 01e8 FF1F      		rol r31
 459 01ea AA95      		dec r26
 460 01ec 01F4      		brne 1b
 461 01ee E050      		subi r30,lo8(-(Sample+2))
 462 01f0 F040      		sbci r31,hi8(-(Sample+2))
 463 01f2 2081      		ld r18,Z
 464 01f4 3181      		ldd r19,Z+1
 465               	.LM73:
 466 01f6 621B      		sub r22,r18
 467 01f8 730B      		sbc r23,r19
 468 01fa 8827      		clr r24
 469 01fc 77FD      		sbrc r23,7
 470 01fe 8095      		com r24
 471 0200 982F      		mov r25,r24
 472 0202 2FEF      		ldi r18,lo8(255)
 473 0204 30E0      		ldi r19,hi8(255)
 474 0206 40E0      		ldi r20,hlo8(255)
 475 0208 50E0      		ldi r21,hhi8(255)
 476 020a 0E94 0000 		call __mulsi3
 477 020e E60E      		add r14,r22
 478 0210 F71E      		adc r15,r23
 479 0212 081F      		adc r16,r24
 480 0214 191F      		adc r17,r25
 481               	.LM74:
 482 0216 F501      		movw r30,r10
 483 0218 E082      		st Z,r14
 484 021a F182      		std Z+1,r15
 485 021c 0283      		std Z+2,r16
 486 021e 1383      		std Z+3,r17
 487               	.LM75:
 488 0220 8081      		ld r24,Z
 489 0222 9181      		ldd r25,Z+1
 490 0224 A281      		ldd r26,Z+2
 491 0226 B381      		ldd r27,Z+3
 492 0228 F601      		movw r30,r12
 493 022a 8487      		std Z+12,r24
 494 022c 9587      		std Z+13,r25
 495 022e A687      		std Z+14,r26
 496 0230 B787      		std Z+15,r27
 497               	.LM76:
 498 0232 8081      		ld r24,Z
 499 0234 9181      		ldd r25,Z+1
 500 0236 AA27      		clr r26
 501 0238 97FD      		sbrc r25,7
 502 023a A095      		com r26
 503 023c BA2F      		mov r27,r26
 504 023e 8487      		std Z+12,r24
 505 0240 9587      		std Z+13,r25
 506 0242 A687      		std Z+14,r26
 507 0244 B787      		std Z+15,r27
 508               	.LM77:
 509 0246 2485      		ldd r18,Z+12
 510 0248 3585      		ldd r19,Z+13
 511 024a 4685      		ldd r20,Z+14
 512 024c 5785      		ldd r21,Z+15
 513 024e 6485      		ldd r22,Z+12
 514 0250 7585      		ldd r23,Z+13
 515 0252 8685      		ldd r24,Z+14
 516 0254 9785      		ldd r25,Z+15
 517 0256 F6E0      		ldi r31,6
 518 0258 9595      	1:	asr r25
 519 025a 8795      		ror r24
 520 025c 7795      		ror r23
 521 025e 6795      		ror r22
 522 0260 FA95      		dec r31
 523 0262 01F4      		brne 1b
 524 0264 E6E0      		ldi r30,6
 525 0266 5595      	1:	asr r21
 526 0268 4795      		ror r20
 527 026a 3795      		ror r19
 528 026c 2795      		ror r18
 529 026e EA95      		dec r30
 530 0270 01F4      		brne 1b
 531 0272 0E94 0000 		call __mulsi3
 532               	.LM78:
 533 0276 9920      		tst r9
 534 0278 01F0      		breq .L45
 535 027a F1E0      		ldi r31,lo8(1)
 536 027c 9F16      		cp r9,r31
 537 027e 01F4      		brne .L50
 538 0280 00C0      		rjmp .L52
 539               	.L45:
 540               	.LM79:
 541 0282 6093 0000 		sts Acc,r22
 542 0286 7093 0000 		sts (Acc)+1,r23
 543 028a 8093 0000 		sts (Acc)+2,r24
 544 028e 9093 0000 		sts (Acc)+3,r25
 545 0292 00C0      		rjmp .L47
 546               	.L52:
 547               	.LM80:
 548 0294 6093 0000 		sts Acc+4,r22
 549 0298 7093 0000 		sts (Acc+4)+1,r23
 550 029c 8093 0000 		sts (Acc+4)+2,r24
 551 02a0 9093 0000 		sts (Acc+4)+3,r25
 552 02a4 00C0      		rjmp .L47
 553               	.L50:
 554               	.LM81:
 555 02a6 8091 0000 		lds r24,Flags
 556 02aa 8160      		ori r24,lo8(1)
 557 02ac 8093 0000 		sts Flags,r24
 558               	.L47:
 559               	.LM82:
 560 02b0 2091 0000 		lds r18,tcnt
 561 02b4 3091 0000 		lds r19,(tcnt)+1
 562 02b8 54E0      		ldi r21,4
 563 02ba CC0F      	1:	lsl r28
 564 02bc DD1F      		rol r29
 565 02be 5A95      		dec r21
 566 02c0 01F4      		brne 1b
 567 02c2 C050      		subi r28,lo8(-(Sample))
 568 02c4 D040      		sbci r29,hi8(-(Sample))
 569 02c6 8C85      		ldd r24,Y+12
 570 02c8 9D85      		ldd r25,Y+13
 571 02ca AE85      		ldd r26,Y+14
 572 02cc BF85      		ldd r27,Y+15
 573 02ce F901      		movw r30,r18
 574 02d0 EE0F      		lsl r30
 575 02d2 FF1F      		rol r31
 576 02d4 E050      		subi r30,lo8(-(testArr))
 577 02d6 F040      		sbci r31,hi8(-(testArr))
 578 02d8 9183      		std Z+1,r25
 579 02da 8083      		st Z,r24
 580 02dc 2F5F      		subi r18,lo8(-(1))
 581 02de 3F4F      		sbci r19,hi8(-(1))
 582 02e0 3093 0000 		sts (tcnt)+1,r19
 583 02e4 2093 0000 		sts tcnt,r18
 584               	/* epilogue start */
 585               	.LM83:
 586 02e8 DF91      		pop r29
 587 02ea CF91      		pop r28
 588 02ec 1F91      		pop r17
 589 02ee 0F91      		pop r16
 590 02f0 FF90      		pop r15
 591 02f2 EF90      		pop r14
 592               	.LVL17:
 593 02f4 DF90      		pop r13
 594 02f6 CF90      		pop r12
 595 02f8 BF90      		pop r11
 596 02fa AF90      		pop r10
 597 02fc 9F90      		pop r9
 598               	.LVL18:
 599 02fe 0895      		ret
 600               	.LFE13:
 602               	.global	__vector_18
 604               	__vector_18:
 605               	.LFB15:
 606               	.LM84:
 607 0300 1F92      		push __zero_reg__
 608 0302 0F92      		push r0
 609 0304 0FB6      		in r0,__SREG__
 610 0306 0F92      		push r0
 611 0308 1124      		clr __zero_reg__
 612 030a 8F93      		push r24
 613               	/* prologue: Signal */
 614               	/* frame size = 0 */
 615               	.LBB41:
 616               	.LBB42:
 617               	.LM85:
 618 030c 8091 C000 		lds r24,192
 619               	.LM86:
 620 0310 8091 C600 		lds r24,198
 621               	.LBE42:
 622               	.LBE41:
 623               	.LM87:
 624 0314 8093 0000 		sts data,r24
 625               	.LM88:
 626 0318 8091 0000 		lds r24,Flags
 627 031c 8460      		ori r24,lo8(4)
 628 031e 8093 0000 		sts Flags,r24
 629               	/* epilogue start */
 630               	.LM89:
 631 0322 8F91      		pop r24
 632 0324 0F90      		pop r0
 633 0326 0FBE      		out __SREG__,r0
 634 0328 0F90      		pop r0
 635 032a 1F90      		pop __zero_reg__
 636 032c 1895      		reti
 637               	.LFE15:
 639               	.global	__vector_14
 641               	__vector_14:
 642               	.LFB16:
 643               	.LM90:
 644 032e 1F92      		push __zero_reg__
 645 0330 0F92      		push r0
 646 0332 0FB6      		in r0,__SREG__
 647 0334 0F92      		push r0
 648 0336 1124      		clr __zero_reg__
 649 0338 EF92      		push r14
 650 033a FF92      		push r15
 651 033c 0F93      		push r16
 652 033e 1F93      		push r17
 653 0340 2F93      		push r18
 654 0342 3F93      		push r19
 655 0344 4F93      		push r20
 656 0346 5F93      		push r21
 657 0348 6F93      		push r22
 658 034a 7F93      		push r23
 659 034c 8F93      		push r24
 660 034e 9F93      		push r25
 661 0350 AF93      		push r26
 662 0352 BF93      		push r27
 663 0354 EF93      		push r30
 664 0356 FF93      		push r31
 665               	/* prologue: Signal */
 666               	/* frame size = 0 */
 667               	.LM91:
 668 0358 5E9A      		sbi 43-32,6
 669               	.LM92:
 670 035a 80E0      		ldi r24,lo8(0)
 671 035c 0E94 0000 		call acquisition
 672               	.LM93:
 673 0360 81E0      		ldi r24,lo8(1)
 674 0362 0E94 0000 		call acquisition
 675               	.LM94:
 676 0366 E090 0000 		lds r14,Acc+8
 677 036a F090 0000 		lds r15,(Acc+8)+1
 678 036e 0091 0000 		lds r16,(Acc+8)+2
 679 0372 1091 0000 		lds r17,(Acc+8)+3
 680 0376 2091 0000 		lds r18,Sample+12
 681 037a 3091 0000 		lds r19,(Sample+12)+1
 682 037e 4091 0000 		lds r20,(Sample+12)+2
 683 0382 5091 0000 		lds r21,(Sample+12)+3
 684 0386 6091 0000 		lds r22,Sample+28
 685 038a 7091 0000 		lds r23,(Sample+28)+1
 686 038e 8091 0000 		lds r24,(Sample+28)+2
 687 0392 9091 0000 		lds r25,(Sample+28)+3
 688 0396 F6E0      		ldi r31,6
 689 0398 9595      	1:	asr r25
 690 039a 8795      		ror r24
 691 039c 7795      		ror r23
 692 039e 6795      		ror r22
 693 03a0 FA95      		dec r31
 694 03a2 01F4      		brne 1b
 695 03a4 E6E0      		ldi r30,6
 696 03a6 5595      	1:	asr r21
 697 03a8 4795      		ror r20
 698 03aa 3795      		ror r19
 699 03ac 2795      		ror r18
 700 03ae EA95      		dec r30
 701 03b0 01F4      		brne 1b
 702 03b2 0E94 0000 		call __mulsi3
 703 03b6 E60E      		add r14,r22
 704 03b8 F71E      		adc r15,r23
 705 03ba 081F      		adc r16,r24
 706 03bc 191F      		adc r17,r25
 707 03be E092 0000 		sts Acc+8,r14
 708 03c2 F092 0000 		sts (Acc+8)+1,r15
 709 03c6 0093 0000 		sts (Acc+8)+2,r16
 710 03ca 1093 0000 		sts (Acc+8)+3,r17
 711               	.LM95:
 712 03ce 8091 0000 		lds r24,tcnt
 713 03d2 9091 0000 		lds r25,(tcnt)+1
 714 03d6 8050      		subi r24,lo8(512)
 715 03d8 9240      		sbci r25,hi8(512)
 716 03da 00F0      		brlo .L56
 717               	.LM96:
 718 03dc 1092 0000 		sts (tcnt)+1,__zero_reg__
 719 03e0 1092 0000 		sts tcnt,__zero_reg__
 720               	.LM97:
 721 03e4 1092 0000 		sts scnt,__zero_reg__
 722               	.LM98:
 723 03e8 8091 0000 		lds r24,Flags
 724 03ec 8160      		ori r24,lo8(1)
 725 03ee 8093 0000 		sts Flags,r24
 726               	.L56:
 727               	.LM99:
 728 03f2 8091 0000 		lds r24,cnt
 729 03f6 9091 0000 		lds r25,(cnt)+1
 730 03fa 0196      		adiw r24,1
 731 03fc 9093 0000 		sts (cnt)+1,r25
 732 0400 8093 0000 		sts cnt,r24
 733               	.LM100:
 734 0404 8091 0000 		lds r24,cnt
 735 0408 9091 0000 		lds r25,(cnt)+1
 736 040c 8050      		subi r24,lo8(2048)
 737 040e 9840      		sbci r25,hi8(2048)
 738 0410 00F0      		brlo .L57
 739               	.LM101:
 740 0412 8091 0000 		lds r24,Flags
 741 0416 8260      		ori r24,lo8(2)
 742 0418 8093 0000 		sts Flags,r24
 743               	.LM102:
 744 041c 1092 0000 		sts (cnt)+1,__zero_reg__
 745 0420 1092 0000 		sts cnt,__zero_reg__
 746               	.L57:
 747               	.LM103:
 748 0424 5E98      		cbi 43-32,6
 749               	/* epilogue start */
 750               	.LM104:
 751 0426 FF91      		pop r31
 752 0428 EF91      		pop r30
 753 042a BF91      		pop r27
 754 042c AF91      		pop r26
 755 042e 9F91      		pop r25
 756 0430 8F91      		pop r24
 757 0432 7F91      		pop r23
 758 0434 6F91      		pop r22
 759 0436 5F91      		pop r21
 760 0438 4F91      		pop r20
 761 043a 3F91      		pop r19
 762 043c 2F91      		pop r18
 763 043e 1F91      		pop r17
 764 0440 0F91      		pop r16
 765 0442 FF90      		pop r15
 766 0444 EF90      		pop r14
 767 0446 0F90      		pop r0
 768 0448 0FBE      		out __SREG__,r0
 769 044a 0F90      		pop r0
 770 044c 1F90      		pop __zero_reg__
 771 044e 1895      		reti
 772               	.LFE16:
 774               		.data
 775               	.LC0:
 776 0000 0A69 6E69 		.string	"\ninitialized uart !\n"
 776      7469 616C 
 776      697A 6564 
 776      2075 6172 
 776      7420 210A 
 777               	.LC1:
 778 0015 696E 6974 		.string	"initialized spi !\n"
 778      6961 6C69 
 778      7A65 6420 
 778      7370 6920 
 778      210A 00
 779               	.LC2:
 780 0028 2564 2C25 		.string	"%d,%d\r\n"
 780      640D 0A00 
 781               		.text
 782               	.global	main
 784               	main:
 785               	.LFB14:
 786               	.LM105:
 787 0450 2F92      		push r2
 788 0452 3F92      		push r3
 789 0454 4F92      		push r4
 790 0456 5F92      		push r5
 791 0458 6F92      		push r6
 792 045a 7F92      		push r7
 793 045c 8F92      		push r8
 794 045e 9F92      		push r9
 795 0460 AF92      		push r10
 796 0462 BF92      		push r11
 797 0464 CF92      		push r12
 798 0466 DF92      		push r13
 799 0468 EF92      		push r14
 800 046a FF92      		push r15
 801 046c 0F93      		push r16
 802 046e 1F93      		push r17
 803 0470 DF93      		push r29
 804 0472 CF93      		push r28
 805 0474 CDB7      		in r28,__SP_L__
 806 0476 DEB7      		in r29,__SP_H__
 807 0478 AE97      		sbiw r28,46
 808 047a 0FB6      		in __tmp_reg__,__SREG__
 809 047c F894      		cli
 810 047e DEBF      		out __SP_H__,r29
 811 0480 0FBE      		out __SREG__,__tmp_reg__
 812 0482 CDBF      		out __SP_L__,r28
 813               	/* prologue: function */
 814               	/* frame size = 46 */
 815               	.LM106:
 816 0484 8AB1      		in r24,42-32
 817 0486 8066      		ori r24,lo8(96)
 818 0488 8AB9      		out 42-32,r24
 819               	.LM107:
 820 048a 209A      		sbi 36-32,0
 821               	.LM108:
 822 048c 289A      		sbi 37-32,0
 823               	.LM109:
 824 048e 0E94 0000 		call uart_init
 825               	.LM110:
 826 0492 80E0      		ldi r24,lo8(.LC0)
 827 0494 90E0      		ldi r25,hi8(.LC0)
 828 0496 0E94 0000 		call uart_transmitMult
 829               	.LBB43:
 830               	.LBB44:
 831               	.LM111:
 832 049a 8CE2      		ldi r24,lo8(44)
 833 049c 84B9      		out 36-32,r24
 834               	.LM112:
 835 049e 81E5      		ldi r24,lo8(81)
 836 04a0 8CBD      		out 76-32,r24
 837               	.LM113:
 838 04a2 2A9A      		sbi 37-32,2
 839               	.LBE44:
 840               	.LBE43:
 841               	.LM114:
 842 04a4 80E0      		ldi r24,lo8(.LC1)
 843 04a6 90E0      		ldi r25,hi8(.LC1)
 844 04a8 0E94 0000 		call uart_transmitMult
 845               	.LM115:
 846 04ac 84B5      		in r24,68-32
 847 04ae 8260      		ori r24,lo8(2)
 848 04b0 84BD      		out 68-32,r24
 849               	.LM116:
 850 04b2 8091 6E00 		lds r24,110
