   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 157 0090 3F93      		push r19
 158 0092 4F93      		push r20
 159 0094 5F93      		push r21
 160 0096 6F93      		push r22
 161 0098 7F93      		push r23
 162 009a 8F93      		push r24
 163 009c 9F93      		push r25
 164 009e AF93      		push r26
 165 00a0 BF93      		push r27
 166 00a2 EF93      		push r30
 167 00a4 FF93      		push r31
 168               	/* prologue: Signal */
 169               	/* frame size = 0 */
 170               	.LM26:
 171 00a6 8091 0000 		lds r24,i
 172 00aa 9091 0000 		lds r25,(i)+1
 173 00ae 0196      		adiw r24,1
 174 00b0 9093 0000 		sts (i)+1,r25
 175 00b4 8093 0000 		sts i,r24
 176 00b8 0197      		sbiw r24,1
 177 00ba 00D0      		rcall displayNumber
 178               	/* epilogue start */
 179               	.LM27:
 180 00bc FF91      		pop r31
 181 00be EF91      		pop r30
 182 00c0 BF91      		pop r27
 183 00c2 AF91      		pop r26
 184 00c4 9F91      		pop r25
 185 00c6 8F91      		pop r24
 186 00c8 7F91      		pop r23
 187 00ca 6F91      		pop r22
 188 00cc 5F91      		pop r21
 189 00ce 4F91      		pop r20
 190 00d0 3F91      		pop r19
 191 00d2 2F91      		pop r18
 192 00d4 0F90      		pop r0
 193 00d6 0FBE      		out __SREG__,r0
 194 00d8 0F90      		pop r0
 195 00da 1F90      		pop __zero_reg__
 196 00dc 1895      		reti
 197               	.LFE10:
 199               	.global	displaySingle
 201               	displaySingle:
 202               	.LFB13:
 203               	.LM28:
 204               	.LVL5:
 205               	/* prologue: function */
 206               	/* frame size = 0 */
 207               	.LM29:
 208 00de 20E0      		ldi r18,lo8(0)
 209 00e0 30E0      		ldi r19,hi8(0)
 210               	.LVL6:
 211               	.LM30:
 212 00e2 91E0      		ldi r25,lo8(1)
 213               	.L17:
 214 00e4 F901      		movw r30,r18
 215 00e6 E050      		subi r30,lo8(-(state))
 216 00e8 F040      		sbci r31,hi8(-(state))
 217 00ea 9083      		st Z,r25
 218               	.LM31:
 219 00ec 2F5F      		subi r18,lo8(-(1))
 220 00ee 3F4F      		sbci r19,hi8(-(1))
 221 00f0 2730      		cpi r18,7
 222 00f2 3105      		cpc r19,__zero_reg__
 223 00f4 01F4      		brne .L17
 224 00f6 28E0      		ldi r18,lo8(8)
 225 00f8 30E0      		ldi r19,hi8(8)
 226               	.LVL7:
 227               	.L18:
 228               	.LM32:
 229 00fa F901      		movw r30,r18
 230 00fc E050      		subi r30,lo8(-(state))
 231 00fe F040      		sbci r31,hi8(-(state))
 232 0100 1082      		st Z,__zero_reg__
 233               	.LM33:
 234 0102 2F5F      		subi r18,lo8(-(1))
 235 0104 3F4F      		sbci r19,hi8(-(1))
 236 0106 2031      		cpi r18,16
 237 0108 3105      		cpc r19,__zero_reg__
 238 010a 01F4      		brne .L18
 239               	.LM34:
 240 010c E82F      		mov r30,r24
 241 010e F0E0      		ldi r31,lo8(0)
 242 0110 E050      		subi r30,lo8(-(digits))
 243 0112 F040      		sbci r31,hi8(-(digits))
 244 0114 E081      		ld r30,Z
 245 0116 F0E0      		ldi r31,lo8(0)
 246 0118 E050      		subi r30,lo8(-(state))
 247 011a F040      		sbci r31,hi8(-(state))
 248 011c 1082      		st Z,__zero_reg__
 249               	.LM35:
 250 011e 6830      		cpi r22,8
 251 0120 7105      		cpc r23,__zero_reg__
 252 0122 00F0      		brlo .L19
 253               	.LM36:
 254 0124 81E0      		ldi r24,lo8(1)
 255               	.LVL8:
 256 0126 8093 0000 		sts state+12,r24
 257               	.LM37:
 258 012a 6850      		subi r22,lo8(-(-8))
 259 012c 7040      		sbci r23,hi8(-(-8))
 260               	.LVL9:
 261               	.L19:
 262               	.LM38:
 263 012e 6430      		cpi r22,4
 264 0130 7105      		cpc r23,__zero_reg__
 265 0132 00F0      		brlo .L20
 266               	.LM39:
 267 0134 81E0      		ldi r24,lo8(1)
 268               	.LVL10:
 269 0136 8093 0000 		sts state+13,r24
 270               	.LM40:
 271 013a 6450      		subi r22,lo8(-(-4))
 272 013c 7040      		sbci r23,hi8(-(-4))
 273               	.LVL11:
 274               	.L20:
 275               	.LM41:
 276 013e 6230      		cpi r22,2
 277 0140 7105      		cpc r23,__zero_reg__
 278 0142 00F0      		brlo .L21
 279               	.LM42:
 280 0144 81E0      		ldi r24,lo8(1)
 281               	.LVL12:
 282 0146 8093 0000 		sts state+14,r24
 283               	.LM43:
 284 014a 6250      		subi r22,lo8(-(-2))
 285 014c 7040      		sbci r23,hi8(-(-2))
 286               	.LVL13:
 287               	.L21:
 288               	.LM44:
 289 014e 672B      		or r22,r23
 290 0150 01F0      		breq .L22
 291               	.LM45:
 292 0152 81E0      		ldi r24,lo8(1)
 293               	.LVL14:
 294 0154 8093 0000 		sts state+15,r24
 295               	.LVL15:
 296               	.L22:
 297               	.LM46:
 298 0158 00D0      		rcall shift
 299               	.LVL16:
 300               	/* epilogue start */
 301               	.LM47:
 302 015a 0895      		ret
 303               	.LFE13:
 305               	.global	__vector_5
 307               	__vector_5:
 308               	.LFB9:
 309               	.LM48:
 310 015c 1F92      		push __zero_reg__
 311 015e 0F92      		push r0
 312 0160 0FB6      		in r0,__SREG__
 313 0162 0F92      		push r0
 314 0164 1124      		clr __zero_reg__
 315 0166 2F93      		push r18
 316 0168 3F93      		push r19
 317 016a 4F93      		push r20
 318 016c 5F93      		push r21
 319 016e 6F93      		push r22
 320 0170 7F93      		push r23
 321 0172 8F93      		push r24
 322 0174 9F93      		push r25
 323 0176 AF93      		push r26
 324 0178 BF93      		push r27
 325 017a EF93      		push r30
 326 017c FF93      		push r31
 327               	/* prologue: Signal */
 328               	/* frame size = 0 */
 329               	.LM49:
 330 017e 8091 0000 		lds r24,n
 331 0182 9091 0000 		lds r25,n
 332 0186 E0E0      		ldi r30,lo8(nums)
 333 0188 F0E0      		ldi r31,hi8(nums)
 334 018a E90F      		add r30,r25
 335 018c F11D      		adc r31,__zero_reg__
 336 018e 6081      		ld r22,Z
 337 0190 70E0      		ldi r23,lo8(0)
 338 0192 00D0      		rcall displaySingle
 339               	.LM50:
 340 0194 8091 0000 		lds r24,n
 341 0198 90E0      		ldi r25,lo8(0)
 342 019a 0196      		adiw r24,1
 343 019c 66E0      		ldi r22,lo8(6)
 344 019e 70E0      		ldi r23,hi8(6)
 345 01a0 00D0      		rcall __divmodhi4
 346 01a2 8093 0000 		sts n,r24
 347               	/* epilogue start */
 348               	.LM51:
 349 01a6 FF91      		pop r31
 350 01a8 EF91      		pop r30
 351 01aa BF91      		pop r27
 352 01ac AF91      		pop r26
 353 01ae 9F91      		pop r25
 354 01b0 8F91      		pop r24
 355 01b2 7F91      		pop r23
 356 01b4 6F91      		pop r22
 357 01b6 5F91      		pop r21
 358 01b8 4F91      		pop r20
 359 01ba 3F91      		pop r19
 360 01bc 2F91      		pop r18
 361 01be 0F90      		pop r0
 362 01c0 0FBE      		out __SREG__,r0
 363 01c2 0F90      		pop r0
 364 01c4 1F90      		pop __zero_reg__
 365 01c6 1895      		reti
 366               	.LFE9:
 368               	.global	state
 369               		.data
 372               	state:
 373 0000 01        		.byte	1
 374 0001 01        		.byte	1
 375 0002 01        		.byte	1
 376 0003 01        		.byte	1
 377 0004 01        		.byte	1
 378 0005 01        		.byte	1
 379 0006 01        		.byte	1
 380 0007 01        		.byte	1
 381 0008 00        		.byte	0
 382 0009 00        		.byte	0
 383 000a 00        		.byte	0
 384 000b 00        		.byte	0
 385 000c 00        		.byte	0
 386 000d 00        		.byte	0
 387 000e 00        		.byte	0
 388 000f 00        		.byte	0
 389               	.global	digits
 392               	digits:
 393 0010 05        		.byte	5
 394 0011 04        		.byte	4
 395 0012 03        		.byte	3
 396 0013 01        		.byte	1
 397 0014 06        		.byte	6
 398 0015 02        		.byte	2
 399 0016 07        		.byte	7
 400 0017 00        		.byte	0
 401               	.global	nums
 402               	.global	nums
 403               		.section .bss
 406               	nums:
 407 0000 0000 0000 		.skip 8,0
 407      0000 0000 
 408               	.global	n
 409               	.global	n
 412               	n:
 413 0008 00        		.skip 1,0
 414               	.global	i
 415               		.data
 418               	i:
 419 0018 007D      		.word	32000
 484               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Xavier\AppData\Local\Temp/cc5AeOJc.s:2      *ABS*:0000003f __SREG__
C:\Users\Xavier\AppData\Local\Temp/cc5AeOJc.s:3      *ABS*:0000003e __SP_H__
C:\Users\Xavier\AppData\Local\Temp/cc5AeOJc.s:4      *ABS*:0000003d __SP_L__
C:\Users\Xavier\AppData\Local\Temp/cc5AeOJc.s:5      *ABS*:00000034 __CCP__
C:\Users\Xavier\AppData\Local\Temp/cc5AeOJc.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Xavier\AppData\Local\Temp/cc5AeOJc.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Xavier\AppData\Local\Temp/cc5AeOJc.s:18     .text:00000000 shift
C:\Users\Xavier\AppData\Local\Temp/cc5AeOJc.s:372    .data:00000000 state
C:\Users\Xavier\AppData\Local\Temp/cc5AeOJc.s:62     .text:0000002a main
C:\Users\Xavier\AppData\Local\Temp/cc5AeOJc.s:100    .text:0000004c displayNumber
C:\Users\Xavier\AppData\Local\Temp/cc5AeOJc.s:406    .bss:00000000 nums
C:\Users\Xavier\AppData\Local\Temp/cc5AeOJc.s:148    .text:00000084 __vector_4
C:\Users\Xavier\AppData\Local\Temp/cc5AeOJc.s:418    .data:00000018 i
C:\Users\Xavier\AppData\Local\Temp/cc5AeOJc.s:201    .text:000000de displaySingle
C:\Users\Xavier\AppData\Local\Temp/cc5AeOJc.s:392    .data:00000010 digits
C:\Users\Xavier\AppData\Local\Temp/cc5AeOJc.s:307    .text:0000015c __vector_5
C:\Users\Xavier\AppData\Local\Temp/cc5AeOJc.s:412    .bss:00000008 n

UNDEFINED SYMBOLS
__udivmodhi4
__divmodhi4
__do_copy_data
__do_clear_bss
