   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 176               	.LM33:
 177 006c 5D9B      		sbis 43-32,5
 178 006e 00C0      		rjmp .L22
 179               	.LM34:
 180 0070 82E4      		ldi r24,lo8(66)
 181 0072 8CB9      		out 44-32,r24
 182               	.L23:
 183               	.LBE25:
 184               	.LBE24:
 185               	.LBB26:
 186               	.LBB27:
 187               	.LM35:
 188 0074 5D9B      		sbis 43-32,5
 189 0076 00C0      		rjmp .L23
 190               	.LM36:
 191 0078 8AE0      		ldi r24,lo8(10)
 192 007a 8CB9      		out 44-32,r24
 193               	.LBE27:
 194               	.LBE26:
 195               	.LM37:
 196 007c 88B3      		in r24,56-32
 197 007e 91E0      		ldi r25,lo8(1)
 198 0080 8927      		eor r24,r25
 199 0082 88BB      		out 56-32,r24
 200               	.LM38:
 201 0084 1092 0000 		sts cnt,__zero_reg__
 202 0088 00C0      		rjmp .L25
 203               	.L19:
 204               	.LM39:
 205 008a 8091 0000 		lds r24,cnt
 206 008e 8F5F      		subi r24,lo8(-(1))
 207 0090 8093 0000 		sts cnt,r24
 208               	.L25:
 209               	/* epilogue start */
 210               	.LM40:
 211 0094 9F91      		pop r25
 212 0096 8F91      		pop r24
 213 0098 0F90      		pop r0
 214 009a 0FBE      		out __SREG__,r0
 215 009c 0F90      		pop r0
 216 009e 1F90      		pop __zero_reg__
 217 00a0 1895      		reti
 218               	.LFE6:
 220               	.global	cnt
 221               	.global	cnt
 222               		.section .bss
 225               	cnt:
 226 0000 00        		.skip 1,0
 283               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Xavier\AppData\Local\Temp/ccQaCaj4.s:2      *ABS*:0000003f __SREG__
C:\Users\Xavier\AppData\Local\Temp/ccQaCaj4.s:3      *ABS*:0000003e __SP_H__
C:\Users\Xavier\AppData\Local\Temp/ccQaCaj4.s:4      *ABS*:0000003d __SP_L__
C:\Users\Xavier\AppData\Local\Temp/ccQaCaj4.s:5      *ABS*:00000034 __CCP__
C:\Users\Xavier\AppData\Local\Temp/ccQaCaj4.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Xavier\AppData\Local\Temp/ccQaCaj4.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Xavier\AppData\Local\Temp/ccQaCaj4.s:18     .text:00000000 uart_init
C:\Users\Xavier\AppData\Local\Temp/ccQaCaj4.s:43     .text:00000014 uart_transmit
C:\Users\Xavier\AppData\Local\Temp/ccQaCaj4.s:62     .text:0000001c uart_recieve
C:\Users\Xavier\AppData\Local\Temp/ccQaCaj4.s:78     .text:00000022 main
C:\Users\Xavier\AppData\Local\Temp/ccQaCaj4.s:135    .text:00000046 __vector_9
C:\Users\Xavier\AppData\Local\Temp/ccQaCaj4.s:225    .bss:00000000 cnt

UNDEFINED SYMBOLS
__do_clear_bss
