   1               		.file	"main.cpp"
   2               	__SREG__ = 0x3f
 146               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 147 0076 0197      		1: sbiw r24,1
 148 0078 01F4      		brne 1b
 149               	 ;  0 "" 2
 150               	/* #NOAPP */
 151 007a 00C0      		rjmp .L10
 152               	.LBE19:
 153               	.LBE20:
 154               	.LBE21:
 155               	.LBE22:
 156               	.LBE23:
 157               	.LFE6:
 159               	.global	myLCD
 160               	.global	myLCD
 161               		.section .bss
 164               	myLCD:
 165 0000 00        		.skip 1,0
 214               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.cpp
C:\Users\Guest\AppData\Local\Temp/cc3mfJ7b.s:2      *ABS*:0000003f __SREG__
C:\Users\Guest\AppData\Local\Temp/cc3mfJ7b.s:3      *ABS*:0000003e __SP_H__
C:\Users\Guest\AppData\Local\Temp/cc3mfJ7b.s:4      *ABS*:0000003d __SP_L__
C:\Users\Guest\AppData\Local\Temp/cc3mfJ7b.s:5      *ABS*:00000034 __CCP__
C:\Users\Guest\AppData\Local\Temp/cc3mfJ7b.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Guest\AppData\Local\Temp/cc3mfJ7b.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Guest\AppData\Local\Temp/cc3mfJ7b.s:17     .text:00000000 _Z41__static_initialization_and_destruction_0ii
C:\Users\Guest\AppData\Local\Temp/cc3mfJ7b.s:164    .bss:00000000 myLCD
C:\Users\Guest\AppData\Local\Temp/cc3mfJ7b.s:54     .text:0000002a _GLOBAL__D_myLCD
C:\Users\Guest\AppData\Local\Temp/cc3mfJ7b.s:74     .text:00000038 _GLOBAL__I_myLCD
C:\Users\Guest\AppData\Local\Temp/cc3mfJ7b.s:95     .text:00000046 main

UNDEFINED SYMBOLS
_ZN3LCDC1Ev
_ZN3LCDD1Ev
__do_global_dtors
__do_global_ctors
_ZN3LCD8setDigitEhh
_ZN3LCD5blinkEj
_ZN3LCD10setBatteryENS_7BatteryE
__do_clear_bss
