   1               		.file	"LCD.cpp"
   2               	__SREG__ = 0x3f
 153               	.LVL9:
 154               	/* prologue: function */
 155               	/* frame size = 0 */
 156               	.LM21:
 157 007c 8091 E400 		lds r24,228
 158               	.LVL10:
 159 0080 8160      		ori r24,lo8(1)
 160 0082 8093 E400 		sts 228,r24
 161 0086 88E8      		ldi r24,lo8(5000)
 162 0088 93E1      		ldi r25,hi8(5000)
 163               	.LVL11:
 164               	.LBB43:
 165               	.LBB44:
 166               	.LBB45:
 167               	.LBB46:
 168               	.LBB47:
 169               	.LM22:
 170 008a 29E1      		ldi r18,lo8(25)
 171 008c 30E0      		ldi r19,hi8(25)
 172               	.L11:
 173 008e F901      		movw r30,r18
 174               	.LVL12:
 175               	/* #APP */
 176               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 177 0090 3197      		1: sbiw r30,1
 178 0092 01F4      		brne 1b
 179               	 ;  0 "" 2
 180               	/* #NOAPP */
 181               	.LBE47:
 182               	.LBE46:
 183               	.LM23:
 184 0094 0197      		sbiw r24,1
 185               	.LM24:
 186 0096 01F4      		brne .L11
 187               	.LBE45:
 188               	.LBE44:
 189               	.LBE43:
 190               	.LM25:
 191 0098 8091 E400 		lds r24,228
 192               	.LVL13:
 193 009c 8F77      		andi r24,lo8(127)
 194 009e 8093 E400 		sts 228,r24
 195               	/* epilogue start */
 196               	.LM26:
 197 00a2 0895      		ret
 198               	.LFE11:
 200               	.global	_ZN3LCD8setDigitEhh
 202               	_ZN3LCD8setDigitEhh:
 203               	.LFB12:
 204               	.LM27:
 205               	.LVL14:
 206 00a4 EF92      		push r14
 207 00a6 FF92      		push r15
 208 00a8 0F93      		push r16
 209 00aa 1F93      		push r17
 210 00ac CF93      		push r28
 211 00ae DF93      		push r29
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214 00b0 E42F      		mov r30,r20
 215               	.LM28:
 216 00b2 70E0      		ldi r23,lo8(0)
 217 00b4 85E1      		ldi r24,lo8(21)
 218 00b6 90E0      		ldi r25,hi8(21)
 219               	.LVL15:
 220 00b8 7C01      		movw r14,r24
 221 00ba 6E9D      		mul r22,r14
 222 00bc C001      		movw r24,r0
 223 00be 6F9D      		mul r22,r15
 224 00c0 900D      		add r25,r0
 225 00c2 7E9D      		mul r23,r14
 226 00c4 900D      		add r25,r0
 227 00c6 1124      		clr r1
 228               	.LVL16:
 229 00c8 EC01      		movw r28,r24
 230 00ca C050      		subi r28,lo8(-(_ZN3LCD6digitsE+7))
 231 00cc D040      		sbci r29,hi8(-(_ZN3LCD6digitsE+7))
 232 00ce DC01      		movw r26,r24
 233 00d0 A050      		subi r26,lo8(-(_ZN3LCD6digitsE))
 234 00d2 B040      		sbci r27,hi8(-(_ZN3LCD6digitsE))
 235 00d4 40E0      		ldi r20,lo8(0)
 236 00d6 50E0      		ldi r21,hi8(0)
 237               	.LVL17:
 238               	.LBB48:
 239               	.LM29:
 240 00d8 F0E0      		ldi r31,lo8(0)
 241               	.LVL18:
 242 00da E050      		subi r30,lo8(-(_ZN3LCD5NbMapE))
 243 00dc F040      		sbci r31,hi8(-(_ZN3LCD5NbMapE))
 244               	.LVL19:
 245 00de 8081      		ld r24,Z
 246 00e0 682F      		mov r22,r24
 247 00e2 70E0      		ldi r23,lo8(0)
 248               	.LM30:
 249 00e4 01E0      		ldi r16,lo8(1)
 250 00e6 10E0      		ldi r17,hi8(1)
 251               	.L18:
 252               	.LM31:
 253 00e8 CB01      		movw r24,r22
 254 00ea 042E      		mov r0,r20
 255 00ec 00C0      		rjmp 2f
 256 00ee 9595      	1:	asr r25
 257 00f0 8795      		ror r24
 258 00f2 0A94      	2:	dec r0
 259 00f4 02F4      		brpl 1b
 260 00f6 E881      		ld r30,Y
 261 00f8 F981      		ldd r31,Y+1
 262               	.LVL20:
 263 00fa 9C91      		ld r25,X
 264 00fc 80FF      		sbrs r24,0
 265 00fe 00C0      		rjmp .L16
 266               	.LM32:
 267 0100 2081      		ld r18,Z
 268 0102 7801      		movw r14,r16
 269 0104 00C0      		rjmp 2f
 270 0106 EE0C      	1:	lsl r14
 271 0108 FF1C      		rol r15
 272 010a 9A95      	2:	dec r25
 273 010c 02F4      		brpl 1b
 274 010e 2E29      		or r18,r14
 275 0110 2083      		st Z,r18
 276 0112 00C0      		rjmp .L17
 277               	.L16:
 278               	.LM33:
 279 0114 2081      		ld r18,Z
 280 0116 7801      		movw r14,r16
 281 0118 00C0      		rjmp 2f
 282 011a EE0C      	1:	lsl r14
 283 011c FF1C      		rol r15
 284 011e 9A95      	2:	dec r25
 285 0120 02F4      		brpl 1b
 286 0122 C701      		movw r24,r14
 287 0124 8095      		com r24
 288 0126 8223      		and r24,r18
 289 0128 8083      		st Z,r24
 290               	.L17:
 291 012a 4F5F      		subi r20,lo8(-(1))
 292 012c 5F4F      		sbci r21,hi8(-(1))
 293 012e 2296      		adiw r28,2
 294 0130 1196      		adiw r26,1
 295               	.LM34:
 296 0132 4830      		cpi r20,8
 297 0134 5105      		cpc r21,__zero_reg__
 298 0136 01F4      		brne .L18
 299               	/* epilogue start */
 300               	.LBE48:
 301               	.LM35:
 302 0138 DF91      		pop r29
 303 013a CF91      		pop r28
 304 013c 1F91      		pop r17
 305 013e 0F91      		pop r16
 306 0140 FF90      		pop r15
 307 0142 EF90      		pop r14
 308 0144 0895      		ret
 309               	.LFE12:
 311               	.global	_ZN3LCD10setBatteryENS_7BatteryE
 313               	_ZN3LCD10setBatteryENS_7BatteryE:
 314               	.LFB13:
 315               	.LM36:
 316               	.LVL21:
 317               	/* prologue: function */
 318               	/* frame size = 0 */
 319               	.LM37:
 320 0146 6330      		cpi r22,lo8(3)
 321 0148 01F0      		breq .L26
 322 014a 6430      		cpi r22,lo8(4)
 323 014c 00F4      		brsh .L31
 324 014e 6130      		cpi r22,lo8(1)
 325 0150 01F0      		breq .L24
 326 0152 6230      		cpi r22,lo8(2)
 327 0154 00F4      		brsh .L25
 328 0156 00C0      		rjmp .L40
 329               	.L31:
 330 0158 6530      		cpi r22,lo8(5)
 331 015a 01F0      		breq .L28
 332 015c 6530      		cpi r22,lo8(5)
 333 015e 00F0      		brlo .L27
 334 0160 6630      		cpi r22,lo8(6)
 335 0162 01F4      		brne .+2
 336 0164 00C0      		rjmp .L29
 337 0166 6730      		cpi r22,lo8(7)
 338 0168 01F0      		breq .+2
 339 016a 00C0      		rjmp .L32
 340 016c 00C0      		rjmp .L41
 341               	.L40:
 342               	.LM38:
 343 016e 8091 ED00 		lds r24,237
 344               	.LVL22:
 345 0172 8F7E      		andi r24,lo8(-17)
 346 0174 00C0      		rjmp .L36
 347               	.LVL23:
 348               	.L24:
 349               	.LM39:
 350 0176 8091 ED00 		lds r24,237
 351               	.LVL24:
 352 017a 8061      		ori r24,lo8(16)
 353               	.L36:
 354 017c 8093 ED00 		sts 237,r24
 355               	.LM40:
 356 0180 8091 F200 		lds r24,242
 357 0184 8F7E      		andi r24,lo8(-17)
 358               	.L37:
 359 0186 8093 F200 		sts 242,r24
 360               	.LM41:
 361 018a 8091 F700 		lds r24,247
 362 018e 8F7E      		andi r24,lo8(-17)
 363               	.L38:
 364 0190 8093 F700 		sts 247,r24
 365               	.LM42:
 366 0194 8091 FC00 		lds r24,252
 367 0198 8F7E      		andi r24,lo8(-17)
 368 019a 00C0      		rjmp .L35
 369               	.LVL25:
 370               	.L25:
 371               	.LM43:
 372 019c 8091 ED00 		lds r24,237
 373               	.LVL26:
 374 01a0 8F7E      		andi r24,lo8(-17)
 375 01a2 00C0      		rjmp .L39
 376               	.LVL27:
 377               	.L26:
 378               	.LM44:
 379 01a4 8091 ED00 		lds r24,237
 380               	.LVL28:
 381 01a8 8F7E      		andi r24,lo8(-17)
 382 01aa 8093 ED00 		sts 237,r24
 383               	.LM45:
 384 01ae 8091 F200 		lds r24,242
 385 01b2 8F7E      		andi r24,lo8(-17)
 386 01b4 8093 F200 		sts 242,r24
 387               	.LM46:
 388 01b8 8091 F700 		lds r24,247
 389 01bc 8061      		ori r24,lo8(16)
 390 01be 00C0      		rjmp .L38
 391               	.LVL29:
 392               	.L27:
 393               	.LM47:
 394 01c0 8091 ED00 		lds r24,237
 395               	.LVL30:
 396 01c4 8F7E      		andi r24,lo8(-17)
 397 01c6 8093 ED00 		sts 237,r24
 398               	.LM48:
 399 01ca 8091 F200 		lds r24,242
 400 01ce 8061      		ori r24,lo8(16)
 401 01d0 00C0      		rjmp .L37
 402               	.LVL31:
 403               	.L28:
 404               	.LM49:
 405 01d2 8091 ED00 		lds r24,237
 406               	.LVL32:
 407 01d6 8061      		ori r24,lo8(16)
 408               	.L39:
 409 01d8 8093 ED00 		sts 237,r24
 410               	.LM50:
 411 01dc 8091 F200 		lds r24,242
 412 01e0 8F7E      		andi r24,lo8(-17)
 413 01e2 8093 F200 		sts 242,r24
 414               	.LM51:
 415 01e6 8091 F700 		lds r24,247
 416 01ea 8F7E      		andi r24,lo8(-17)
 417 01ec 00C0      		rjmp .L34
 418               	.LVL33:
 419               	.L29:
 420               	.LM52:
 421 01ee 8091 ED00 		lds r24,237
 422               	.LVL34:
 423 01f2 8061      		ori r24,lo8(16)
 424 01f4 8093 ED00 		sts 237,r24
 425               	.LM53:
 426 01f8 8091 F200 		lds r24,242
 427 01fc 8F7E      		andi r24,lo8(-17)
 428 01fe 8093 F200 		sts 242,r24
 429               	.LM54:
 430 0202 8091 F700 		lds r24,247
 431 0206 8061      		ori r24,lo8(16)
 432               	.L34:
 433 0208 8093 F700 		sts 247,r24
 434               	.LM55:
 435 020c 8091 FC00 		lds r24,252
 436 0210 8061      		ori r24,lo8(16)
 437               	.L35:
 438 0212 8093 FC00 		sts 252,r24
 439 0216 0895      		ret
 440               	.LVL35:
 441               	.L41:
 442               	.LM56:
 443 0218 8091 ED00 		lds r24,237
 444               	.LVL36:
 445 021c 8061      		ori r24,lo8(16)
 446 021e 8093 ED00 		sts 237,r24
 447               	.LM57:
 448 0222 8091 F200 		lds r24,242
 449 0226 8061      		ori r24,lo8(16)
 450 0228 8093 F200 		sts 242,r24
 451               	.LM58:
 452 022c 8091 F700 		lds r24,247
 453 0230 8061      		ori r24,lo8(16)
 454 0232 8093 F700 		sts 247,r24
 455               	.LM59:
 456 0236 8091 FC00 		lds r24,252
 457 023a 8061      		ori r24,lo8(16)
 458 023c 8093 FC00 		sts 252,r24
 459               	.LVL37:
 460               	.L32:
 461 0240 0895      		ret
 462               	.LFE13:
 464               	.global	_ZN3LCD5setDPEb
 466               	_ZN3LCD5setDPEb:
 467               	.LFB14:
 468               	.LM60:
 469               	.LVL38:
 470               	/* prologue: function */
 471               	/* frame size = 0 */
 472               	.LM61:
 473 0242 6623      		tst r22
 474 0244 01F0      		breq .L43
 475               	.LM62:
 476 0246 8091 FB00 		lds r24,251
 477               	.LVL39:
 478 024a 8061      		ori r24,lo8(16)
 479 024c 00C0      		rjmp .L46
 480               	.LVL40:
 481               	.L43:
 482               	.LM63:
 483 024e 8091 FB00 		lds r24,251
 484               	.LVL41:
 485 0252 8F7E      		andi r24,lo8(-17)
 486               	.L46:
 487 0254 8093 FB00 		sts 251,r24
 488 0258 0895      		ret
 489               	.LFE14:
 491               	.global	_ZN3LCD6setClkEb
 493               	_ZN3LCD6setClkEb:
 494               	.LFB15:
 495               	.LM64:
 496               	.LVL42:
 497               	/* prologue: function */
 498               	/* frame size = 0 */
 499               	.LM65:
 500 025a 6623      		tst r22
 501 025c 01F0      		breq .L48
 502               	.LM66:
 503 025e 8091 FC00 		lds r24,252
 504               	.LVL43:
 505 0262 8160      		ori r24,lo8(1)
 506 0264 00C0      		rjmp .L51
 507               	.LVL44:
 508               	.L48:
 509               	.LM67:
 510 0266 8091 FC00 		lds r24,252
 511               	.LVL45:
 512 026a 8E7F      		andi r24,lo8(-2)
 513               	.L51:
 514 026c 8093 FC00 		sts 252,r24
 515 0270 0895      		ret
 516               	.LFE15:
 518               	.global	_ZN3LCD5blinkEj
 520               	_ZN3LCD5blinkEj:
 521               	.LFB16:
 522               	.LM68:
 523               	.LVL46:
 524               	/* prologue: function */
 525               	/* frame size = 0 */
 526               	.LM69:
 527 0272 20E0      		ldi r18,lo8(0)
 528 0274 30E0      		ldi r19,hi8(0)
 529               	.LVL47:
 530               	.LBB49:
 531               	.LBB50:
 532               	.LBB51:
 533               	.LBB52:
 534               	.LBB53:
 535               	.LBB54:
 536               	.LM70:
 537 0276 A6EA      		ldi r26,lo8(3750)
 538 0278 BEE0      		ldi r27,hi8(3750)
 539               	.LBE54:
 540               	.LBE53:
 541               	.LBE52:
 542               	.LBE51:
 543               	.LBE50:
 544               	.LBB59:
 545               	.LBB60:
 546               	.LBB61:
 547               	.LBB62:
 548               	.LBB63:
 549 027a 49E1      		ldi r20,lo8(25)
 550 027c 50E0      		ldi r21,hi8(25)
 551 027e 00C0      		rjmp .L53
 552               	.LVL48:
 553               	.L55:
 554               	.LBE63:
 555               	.LBE62:
 556               	.LBE61:
 557               	.LBE60:
 558               	.LBE59:
 559               	.LM71:
 560 0280 289A      		sbi 37-32,0
 561               	.LBB68:
 562               	.LBB58:
 563               	.LBB57:
 564               	.LBB56:
 565               	.LBB55:
 566               	.LM72:
 567 0282 CD01      		movw r24,r26
 568               	.LVL49:
 569               	/* #APP */
 570               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 571 0284 0197      		1: sbiw r24,1
 572 0286 01F4      		brne 1b
 573               	 ;  0 "" 2
 574               	/* #NOAPP */
 575               	.LBE55:
 576               	.LBE56:
 577               	.LBE57:
 578               	.LBE58:
 579               	.LBE68:
 580               	.LM73:
 581 0288 2898      		cbi 37-32,0
 582 028a 88EB      		ldi r24,lo8(3000)
 583 028c 9BE0      		ldi r25,hi8(3000)
 584               	.LVL50:
 585               	.L54:
 586               	.LBB69:
 587               	.LBB67:
 588               	.LBB66:
 589               	.LBB65:
 590               	.LBB64:
 591               	.LM74:
 592 028e FA01      		movw r30,r20
 593               	/* #APP */
 594               	 ;  110 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 595 0290 3197      		1: sbiw r30,1
 596 0292 01F4      		brne 1b
 597               	 ;  0 "" 2
 598               	/* #NOAPP */
 599               	.LBE64:
 600               	.LBE65:
 601               	.LM75:
 602 0294 0197      		sbiw r24,1
 603               	.LM76:
 604 0296 01F4      		brne .L54
 605               	.LBE66:
 606               	.LBE67:
 607               	.LBE69:
 608               	.LM77:
 609 0298 2F5F      		subi r18,lo8(-(1))
 610 029a 3F4F      		sbci r19,hi8(-(1))
 611               	.LVL51:
 612               	.L53:
 613 029c 2617      		cp r18,r22
 614 029e 3707      		cpc r19,r23
 615 02a0 00F0      		brlo .L55
 616               	/* epilogue start */
 617               	.LBE49:
 618               	.LM78:
 619 02a2 0895      		ret
 620               	.LFE16:
 622               	.global	_ZN3LCD5NbMapE
 623               		.data
 626               	_ZN3LCD5NbMapE:
 627 0000 7E        		.byte	126
 628 0001 30        		.byte	48
 629 0002 6D        		.byte	109
 630 0003 79        		.byte	121
 631 0004 33        		.byte	51
 632 0005 5B        		.byte	91
 633 0006 5F        		.byte	95
 634 0007 70        		.byte	112
 635 0008 7F        		.byte	127
 636 0009 7B        		.byte	123
 637               	.global	_ZN3LCD6digitsE
 640               	_ZN3LCD6digitsE:
 641 000a 02        		.byte	2
 642 000b 03        		.byte	3
 643 000c 02        		.byte	2
 644 000d 03        		.byte	3
 645 000e 02        		.byte	2
 646 000f 03        		.byte	3
 647 0010 03        		.byte	3
 648 0011 ED00      		.word	237
 649 0013 ED00      		.word	237
 650 0015 F700      		.word	247
 651 0017 FC00      		.word	252
 652 0019 F700      		.word	247
 653 001b F200      		.word	242
 654 001d F200      		.word	242
 655 001f 00        		.byte	0
 656 0020 01        		.byte	1
 657 0021 00        		.byte	0
 658 0022 01        		.byte	1
 659 0023 00        		.byte	0
 660 0024 01        		.byte	1
 661 0025 01        		.byte	1
 662 0026 ED00      		.word	237
 663 0028 F200      		.word	242
 664 002a F700      		.word	247
 665 002c FC00      		.word	252
 666 002e F700      		.word	247
 667 0030 ED00      		.word	237
 668 0032 F200      		.word	242
 669 0034 06        		.byte	6
 670 0035 07        		.byte	7
 671 0036 06        		.byte	6
 672 0037 07        		.byte	7
 673 0038 06        		.byte	6
 674 0039 01        		.byte	1
 675 003a 07        		.byte	7
 676 003b EC00      		.word	236
 677 003d F100      		.word	241
 678 003f F600      		.word	246
 679 0041 FB00      		.word	251
 680 0043 F600      		.word	246
 681 0045 EC00      		.word	236
 682 0047 F100      		.word	241
 683 0049 04        		.byte	4
 684 004a 05        		.byte	5
 685 004b 04        		.byte	4
 686 004c 05        		.byte	5
 687 004d 04        		.byte	4
 688 004e 05        		.byte	5
 689 004f 05        		.byte	5
 690 0050 EC00      		.word	236
 691 0052 F100      		.word	241
 692 0054 F600      		.word	246
 693 0056 FB00      		.word	251
 694 0058 F600      		.word	246
 695 005a EC00      		.word	236
 696 005c F100      		.word	241
 697 005e 02        		.byte	2
 698 005f 03        		.byte	3
 699 0060 02        		.byte	2
 700 0061 03        		.byte	3
 701 0062 02        		.byte	2
 702 0063 03        		.byte	3
 703 0064 03        		.byte	3
 704 0065 EC00      		.word	236
 705 0067 F100      		.word	241
 706 0069 F600      		.word	246
 707 006b FB00      		.word	251
 708 006d F600      		.word	246
 709 006f EC00      		.word	236
 710 0071 F100      		.word	241
 711 0073 00        		.byte	0
 712 0074 01        		.byte	1
 713 0075 00        		.byte	0
 714 0076 01        		.byte	1
 715 0077 00        		.byte	0
 716 0078 01        		.byte	1
 717 0079 01        		.byte	1
 718 007a EC00      		.word	236
 719 007c F100      		.word	241
 720 007e F600      		.word	246
 721 0080 FB00      		.word	251
 722 0082 F600      		.word	246
 723 0084 EC00      		.word	236
 724 0086 F100      		.word	241
 813               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 LCD.cpp
C:\Users\Guest\AppData\Local\Temp/ccSOR8tg.s:2      *ABS*:0000003f __SREG__
C:\Users\Guest\AppData\Local\Temp/ccSOR8tg.s:3      *ABS*:0000003e __SP_H__
C:\Users\Guest\AppData\Local\Temp/ccSOR8tg.s:4      *ABS*:0000003d __SP_L__
C:\Users\Guest\AppData\Local\Temp/ccSOR8tg.s:5      *ABS*:00000034 __CCP__
C:\Users\Guest\AppData\Local\Temp/ccSOR8tg.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Guest\AppData\Local\Temp/ccSOR8tg.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Guest\AppData\Local\Temp/ccSOR8tg.s:18     .text:00000000 _ZN3LCDC2Ev
C:\Users\Guest\AppData\Local\Temp/ccSOR8tg.s:58     .text:0000002a _ZN3LCDC1Ev
C:\Users\Guest\AppData\Local\Temp/ccSOR8tg.s:98     .text:00000054 _ZN3LCDD2Ev
C:\Users\Guest\AppData\Local\Temp/ccSOR8tg.s:150    .text:0000007c _ZN3LCDD1Ev
C:\Users\Guest\AppData\Local\Temp/ccSOR8tg.s:202    .text:000000a4 _ZN3LCD8setDigitEhh
C:\Users\Guest\AppData\Local\Temp/ccSOR8tg.s:640    .data:0000000a _ZN3LCD6digitsE
C:\Users\Guest\AppData\Local\Temp/ccSOR8tg.s:626    .data:00000000 _ZN3LCD5NbMapE
C:\Users\Guest\AppData\Local\Temp/ccSOR8tg.s:313    .text:00000146 _ZN3LCD10setBatteryENS_7BatteryE
C:\Users\Guest\AppData\Local\Temp/ccSOR8tg.s:466    .text:00000242 _ZN3LCD5setDPEb
C:\Users\Guest\AppData\Local\Temp/ccSOR8tg.s:493    .text:0000025a _ZN3LCD6setClkEb
C:\Users\Guest\AppData\Local\Temp/ccSOR8tg.s:520    .text:00000272 _ZN3LCD5blinkEj

UNDEFINED SYMBOLS
__do_copy_data
